fecha,peso
06:42 AM,4.600
06:42 AM,3.865
06:42 AM,4.500
06:42 AM,4.515
06:43 AM,4.715
06:43 AM,4.495
06:43 AM,4.615
06:43 AM,4.425
06:43 AM,4.405
06:43 AM,4.645
06:43 AM,4.605
06:43 AM,4.465
06:44 AM,4.585
06:44 AM,4.525
06:44 AM,4.615
06:44 AM,4.595
06:44 AM,4.590
06:44 AM,4.565
06:44 AM,4.695
06:44 AM,4.695
06:44 AM,4.405
06:45 AM,4.525
06:45 AM,4.515
06:45 AM,4.395
06:45 AM,4.605
06:45 AM,4.575
06:45 AM,4.620
06:45 AM,4.555
06:45 AM,4.685
06:45 AM,4.635
06:45 AM,4.545
06:45 AM,4.705
06:46 AM,4.605
06:46 AM,4.595
06:46 AM,4.580
06:46 AM,4.465
06:46 AM,4.555
06:46 AM,4.685
06:46 AM,4.580
06:46 AM,4.545
06:46 AM,4.595
06:46 AM,4.175
06:46 AM,4.475
06:47 AM,4.275
06:54 AM,4.575
06:54 AM,4.505
06:54 AM,4.525
06:54 AM,4.570
06:55 AM,4.225
06:55 AM,4.575
06:56 AM,4.445
06:56 AM,4.475
06:56 AM,4.465
06:56 AM,4.475
06:56 AM,4.605
06:56 AM,4.545
06:56 AM,4.325
06:56 AM,4.705
06:56 AM,4.565
06:56 AM,4.645
06:57 AM,4.505
06:57 AM,4.555
06:57 AM,4.415
06:57 AM,4.705
06:57 AM,4.655
06:57 AM,4.645
06:57 AM,4.595
06:57 AM,4.700
06:57 AM,4.535
06:57 AM,4.375
06:57 AM,4.385
06:57 AM,4.445
06:58 AM,4.390
06:58 AM,4.585
06:58 AM,4.495
06:58 AM,4.645
06:58 AM,4.505
06:58 AM,4.515
06:58 AM,4.505
06:58 AM,4.575
06:58 AM,4.575
06:58 AM,4.385
06:59 AM,4.560
06:59 AM,4.635
06:59 AM,4.675
06:59 AM,4.455
06:59 AM,4.415
06:59 AM,4.455
06:59 AM,4.525
06:59 AM,4.615
06:59 AM,4.480
06:59 AM,4.695
06:59 AM,4.495
06:59 AM,4.665
07:00 AM,4.805
07:00 AM,4.585
07:00 AM,4.555
07:00 AM,4.475
07:00 AM,4.555
07:00 AM,4.755
07:00 AM,4.325
07:00 AM,4.515
07:00 AM,4.505
07:00 AM,4.405
07:00 AM,4.685
07:01 AM,4.720
07:01 AM,4.715
07:01 AM,4.665
07:01 AM,4.485
07:01 AM,4.545
07:01 AM,4.705
07:01 AM,4.765
07:01 AM,4.615
07:01 AM,4.195
07:01 AM,4.615
07:02 AM,4.555
07:02 AM,4.325
07:02 AM,4.695
07:02 AM,4.555
07:04 AM,4.550
07:04 AM,4.615
07:04 AM,4.685
07:04 AM,4.695
07:04 AM,4.505
07:04 AM,4.495
07:04 AM,4.455
07:04 AM,4.595
07:04 AM,4.485
07:04 AM,4.405
07:04 AM,4.545
07:04 AM,4.625
07:04 AM,4.445
07:05 AM,4.425
07:05 AM,4.685
07:05 AM,4.500
07:05 AM,4.535
07:05 AM,4.445
07:05 AM,4.515
07:05 AM,4.465
07:05 AM,4.595
07:05 AM,4.495
07:06 AM,4.535
07:06 AM,4.535
07:06 AM,4.515
07:11 AM,4.785
07:11 AM,4.435
07:11 AM,4.765
07:11 AM,4.745
07:11 AM,4.615
07:11 AM,4.475
07:12 AM,4.415
07:12 AM,4.665
07:12 AM,4.655
07:12 AM,4.575
07:12 AM,4.715
07:12 AM,4.575
07:12 AM,4.625
07:12 AM,4.485
07:12 AM,4.625
07:12 AM,4.495
07:12 AM,4.625
07:12 AM,4.825
07:12 AM,4.415
07:13 AM,4.555
07:13 AM,4.365
07:13 AM,4.555
07:13 AM,4.545
07:13 AM,4.580
07:13 AM,4.305
07:13 AM,4.535
07:13 AM,4.635
07:13 AM,4.790
07:13 AM,4.585
07:13 AM,4.805
07:14 AM,4.785
07:14 AM,4.535
07:14 AM,4.555
07:14 AM,4.555
07:14 AM,4.645
07:14 AM,4.525
07:14 AM,4.265
07:14 AM,4.760
07:14 AM,4.515
07:14 AM,4.495
07:14 AM,4.514
07:15 AM,4.720
07:15 AM,4.610
07:15 AM,4.695
07:15 AM,4.625
07:15 AM,4.415
07:15 AM,4.730
07:15 AM,4.555
07:15 AM,4.575
07:15 AM,4.595
07:15 AM,4.445
07:15 AM,4.695
07:16 AM,4.375
07:16 AM,4.615
07:16 AM,4.405
07:16 AM,4.565
07:16 AM,4.625
07:16 AM,4.505
07:16 AM,4.365
07:16 AM,4.425
07:16 AM,4.505
07:16 AM,4.705
07:16 AM,4.535
07:16 AM,4.555
07:17 AM,4.515
07:18 AM,4.155
07:18 AM,4.490
07:19 AM,4.355
07:19 AM,4.555
07:19 AM,4.695
07:19 AM,4.195
07:19 AM,4.465
07:19 AM,4.585
07:19 AM,4.245
07:19 AM,4.095
07:19 AM,4.770
07:19 AM,4.265
07:19 AM,4.655
07:19 AM,4.665
07:19 AM,4.595
07:19 AM,4.865
07:19 AM,4.455
07:19 AM,4.715
07:20 AM,4.455
07:20 AM,4.555
07:20 AM,4.355
07:20 AM,4.055
07:20 AM,4.485
07:20 AM,4.655
07:20 AM,4.665
07:20 AM,4.585
07:20 AM,4.445
07:20 AM,4.495
07:20 AM,4.514
07:20 AM,4.555
07:21 AM,4.535
07:21 AM,4.635
07:21 AM,4.295
07:21 AM,4.435
07:21 AM,4.515
07:21 AM,4.445
07:21 AM,4.495
07:21 AM,4.645
07:21 AM,4.225
07:21 AM,4.485
07:21 AM,4.505
07:21 AM,4.645
07:22 AM,4.495
07:22 AM,4.265
07:22 AM,4.605
07:22 AM,4.585
07:22 AM,4.335
07:22 AM,4.575
07:22 AM,4.575
07:22 AM,4.795
07:29 AM,4.445
07:29 AM,4.535
07:34 AM,3.655
07:34 AM,3.415
07:34 AM,3.385
07:34 AM,3.465
07:35 AM,3.325
07:35 AM,3.375
07:35 AM,3.455
07:35 AM,3.400
07:35 AM,3.455
07:35 AM,3.235
07:35 AM,3.295
07:35 AM,3.465
07:35 AM,3.335
07:35 AM,3.475
07:35 AM,3.415
07:35 AM,3.475
07:35 AM,3.355
07:35 AM,3.230
07:35 AM,3.405
07:36 AM,3.435
07:36 AM,3.435
07:36 AM,3.475
07:36 AM,3.420
07:36 AM,3.375
07:36 AM,3.405
07:36 AM,3.580
07:36 AM,3.335
07:36 AM,3.405
07:36 AM,3.545
07:36 AM,3.465
07:36 AM,3.435
07:36 AM,3.575
07:36 AM,3.275
07:36 AM,3.335
07:36 AM,3.525
07:37 AM,3.265
07:37 AM,3.435
07:37 AM,3.495
07:37 AM,3.455
07:37 AM,3.365
07:37 AM,3.265
07:37 AM,3.485
07:37 AM,3.445
07:37 AM,3.385
07:37 AM,3.355
07:37 AM,3.435
07:37 AM,3.315
07:37 AM,3.275
07:37 AM,3.375
07:37 AM,3.475
07:37 AM,3.155
07:37 AM,3.575
07:37 AM,3.375
07:37 AM,3.495
07:38 AM,3.225
07:38 AM,3.460
07:38 AM,3.555
07:38 AM,3.505
07:38 AM,3.485
07:38 AM,3.405
07:38 AM,3.355
07:38 AM,3.325
07:38 AM,3.385
07:38 AM,3.285
07:38 AM,3.415
07:39 AM,3.515
07:39 AM,3.285
07:39 AM,3.425
07:39 AM,3.465
07:39 AM,3.335
07:39 AM,3.455
07:39 AM,3.305
07:39 AM,3.425
07:39 AM,3.365
07:39 AM,3.505
07:39 AM,3.325
07:39 AM,3.535
07:39 AM,3.345
07:39 AM,3.415
07:39 AM,3.555
07:40 AM,3.355
07:40 AM,3.425
07:40 AM,3.485
07:40 AM,3.445
07:40 AM,3.345
07:40 AM,3.455
07:40 AM,3.515
07:40 AM,3.525
07:40 AM,3.675
07:40 AM,3.395
07:40 AM,3.465
07:40 AM,3.375
07:40 AM,3.485
07:40 AM,3.525
07:40 AM,3.285
07:41 AM,3.585
07:41 AM,3.375
07:41 AM,3.365
07:41 AM,3.295
07:41 AM,3.425
07:41 AM,3.535
07:41 AM,3.375
07:41 AM,3.345
07:41 AM,3.345
07:41 AM,3.265
07:41 AM,3.465
07:41 AM,3.295
07:41 AM,3.495
07:41 AM,3.425
07:41 AM,3.455
07:41 AM,3.385
07:42 AM,3.245
07:42 AM,3.345
07:42 AM,3.455
07:42 AM,3.265
07:42 AM,3.425
07:45 AM,3.395
07:45 AM,3.275
07:45 AM,3.325
07:45 AM,3.385
07:45 AM,3.345
07:45 AM,3.545
07:45 AM,3.475
07:45 AM,3.405
07:45 AM,3.605
07:45 AM,3.425
07:45 AM,3.475
07:45 AM,3.355
07:45 AM,3.375
07:46 AM,3.465
07:46 AM,3.415
07:46 AM,3.445
07:46 AM,3.315
07:46 AM,3.445
07:46 AM,3.345
07:46 AM,3.425
07:46 AM,3.535
07:46 AM,3.395
07:46 AM,3.405
07:46 AM,3.565
07:46 AM,3.475
07:46 AM,3.505
07:46 AM,3.375
07:46 AM,3.445
07:46 AM,3.415
07:46 AM,3.420
07:46 AM,3.415
07:47 AM,3.465
07:47 AM,3.360
07:47 AM,3.465
07:47 AM,3.245
07:47 AM,3.515
07:47 AM,3.355
07:47 AM,3.405
07:47 AM,3.375
07:47 AM,3.425
07:47 AM,3.345
07:47 AM,3.295
07:47 AM,3.355
07:47 AM,3.495
07:47 AM,3.465
07:47 AM,3.335
07:47 AM,3.460
07:47 AM,3.565
07:48 AM,3.265
07:48 AM,3.485
07:48 AM,3.390
07:48 AM,3.195
07:48 AM,3.415
07:48 AM,3.645
07:48 AM,3.465
07:48 AM,3.505
07:48 AM,3.210
07:48 AM,3.365
07:48 AM,3.495
07:48 AM,3.475
07:48 AM,3.375
07:48 AM,3.535
07:48 AM,3.455
07:48 AM,3.455
07:48 AM,3.305
07:48 AM,3.425
07:48 AM,3.425
07:48 AM,3.345
07:49 AM,3.385
07:49 AM,3.485
07:49 AM,3.395
07:49 AM,3.425
07:49 AM,3.440
07:49 AM,3.335
07:49 AM,3.385
07:49 AM,3.435
07:49 AM,3.445
07:49 AM,3.475
07:49 AM,3.575
07:49 AM,3.315
07:49 AM,3.275
07:49 AM,3.445
07:49 AM,3.295
07:50 AM,3.340
07:50 AM,3.445
07:50 AM,3.525
07:50 AM,3.325
07:50 AM,3.245
07:50 AM,3.505
07:50 AM,3.465
07:50 AM,3.355
07:50 AM,3.505
07:50 AM,3.305
07:53 AM,3.465
07:53 AM,3.445
07:53 AM,3.615
07:53 AM,3.385
07:53 AM,3.515
07:53 AM,3.475
07:53 AM,3.245
07:53 AM,3.455
07:53 AM,3.305
07:53 AM,3.425
07:53 AM,3.425
07:53 AM,3.335
07:53 AM,3.385
07:53 AM,3.275
07:53 AM,3.425
07:53 AM,3.565
07:53 AM,3.415
07:53 AM,3.570
07:53 AM,3.415
07:54 AM,3.415
07:54 AM,3.335
07:54 AM,3.405
07:54 AM,3.315
07:54 AM,3.465
07:54 AM,3.485
07:54 AM,3.465
07:54 AM,3.465
07:54 AM,3.325
07:54 AM,3.535
07:54 AM,3.285
07:54 AM,3.365
07:54 AM,3.565
07:54 AM,3.425
07:54 AM,3.485
07:54 AM,3.445
07:54 AM,3.445
07:55 AM,3.415
07:55 AM,3.445
07:55 AM,3.565
07:55 AM,3.435
07:55 AM,3.485
07:55 AM,3.255
07:55 AM,3.435
07:55 AM,3.610
07:55 AM,3.485
07:55 AM,3.755
07:55 AM,3.475
07:55 AM,3.355
07:55 AM,3.405
07:55 AM,3.495
07:55 AM,3.305
07:55 AM,3.245
07:55 AM,3.515
07:55 AM,3.405
07:55 AM,3.745
07:55 AM,3.485
07:55 AM,3.355
07:56 AM,3.165
07:56 AM,3.215
07:58 AM,3.435
07:58 AM,3.545
07:58 AM,3.285
07:58 AM,3.485
07:58 AM,3.225
07:58 AM,3.505
07:58 AM,3.455
07:58 AM,3.425
07:58 AM,3.265
07:58 AM,3.465
07:58 AM,3.375
07:58 AM,3.435
07:58 AM,3.365
07:58 AM,3.145
07:58 AM,3.505
07:58 AM,3.455
07:58 AM,3.475
07:58 AM,3.365
07:58 AM,3.315
07:58 AM,3.335
07:58 AM,3.245
07:59 AM,3.325
07:59 AM,3.355
07:59 AM,3.420
07:59 AM,3.375
07:59 AM,3.195
07:59 AM,3.395
07:59 AM,3.375
07:59 AM,3.225
07:59 AM,3.251
07:59 AM,3.505
07:59 AM,3.505
07:59 AM,3.375
07:59 AM,3.515
07:59 AM,3.335
08:00 AM,3.505
08:00 AM,3.405
08:00 AM,3.405
08:00 AM,3.225
08:00 AM,3.374
08:00 AM,3.355
08:00 AM,3.475
08:00 AM,3.415
08:00 AM,3.555
08:00 AM,3.315
08:00 AM,3.435
08:00 AM,3.435
08:00 AM,3.375
08:00 AM,3.565
08:00 AM,3.435
08:00 AM,3.415
08:01 AM,3.315
08:01 AM,3.355
08:01 AM,3.285
08:01 AM,3.515
08:01 AM,3.335
08:01 AM,3.545
08:01 AM,3.625
08:01 AM,3.465
08:01 AM,3.485
08:01 AM,3.515
08:01 AM,3.295
08:01 AM,3.495
08:01 AM,3.445
08:01 AM,3.515
08:01 AM,3.295
08:01 AM,3.305
08:01 AM,3.385
08:02 AM,3.445
08:02 AM,3.215
08:02 AM,3.545
08:02 AM,3.625
08:02 AM,3.465
08:02 AM,3.355
08:02 AM,3.385
08:02 AM,3.500
08:02 AM,3.325
08:02 AM,3.415
08:02 AM,3.455
08:02 AM,3.425
08:02 AM,3.420
08:02 AM,3.305
08:03 AM,3.305
08:03 AM,3.265
08:03 AM,3.435
08:03 AM,3.535
08:03 AM,3.285
08:03 AM,3.245
08:03 AM,3.435
08:03 AM,3.485
08:03 AM,3.285
08:03 AM,3.525
08:12 AM,3.315
08:12 AM,3.455
08:12 AM,3.305
08:12 AM,3.485
08:12 AM,3.445
08:12 AM,3.235
08:13 AM,3.445
08:13 AM,3.465
08:13 AM,3.405
08:13 AM,3.345
08:13 AM,3.445
08:13 AM,3.375
08:14 AM,3.375
08:14 AM,3.475
08:14 AM,3.455
08:14 AM,3.305
08:14 AM,3.265
08:14 AM,3.395
08:14 AM,3.425
08:14 AM,3.345
08:14 AM,3.505
08:15 AM,3.295
08:15 AM,3.380
08:15 AM,3.415
08:15 AM,3.265
08:15 AM,3.445
08:15 AM,3.445
08:15 AM,3.485
08:15 AM,3.415
08:15 AM,3.340
08:15 AM,3.365
08:15 AM,3.445
08:15 AM,3.255
08:15 AM,3.465
08:15 AM,3.435
08:15 AM,3.425
08:15 AM,3.355
08:15 AM,3.590
08:15 AM,3.565
08:16 AM,3.275
08:16 AM,3.455
08:16 AM,3.415
08:16 AM,3.305
08:16 AM,3.395
08:16 AM,3.395
08:16 AM,3.375
08:16 AM,3.405
08:16 AM,3.305
08:16 AM,3.285
08:16 AM,3.285
08:16 AM,3.485
08:16 AM,3.395
08:16 AM,3.460
08:16 AM,3.285
08:17 AM,3.515
08:17 AM,3.395
08:17 AM,3.425
08:17 AM,3.525
08:17 AM,3.465
08:17 AM,3.515
08:25 AM,2.020
08:25 AM,2.025
08:25 AM,2.135
08:25 AM,2.065
08:25 AM,2.195
08:25 AM,1.985
08:25 AM,2.155
08:26 AM,2.175
08:26 AM,2.020
08:26 AM,2.115
08:26 AM,2.120
08:26 AM,2.245
08:26 AM,2.175
08:26 AM,2.145
08:26 AM,2.195
08:26 AM,2.355
08:26 AM,2.305
08:26 AM,2.265
08:26 AM,2.265
08:26 AM,2.105
08:26 AM,2.365
08:26 AM,1.965
08:26 AM,2.165
08:26 AM,2.025
08:26 AM,2.075
08:26 AM,2.195
08:26 AM,2.235
08:27 AM,2.245
08:27 AM,2.275
08:27 AM,2.195
08:27 AM,2.075
08:27 AM,2.145
08:27 AM,2.155
08:27 AM,2.195
08:27 AM,2.205
08:27 AM,2.365
08:27 AM,2.230
08:27 AM,2.085
08:27 AM,2.180
08:27 AM,2.255
08:27 AM,2.415
08:27 AM,2.075
08:27 AM,2.085
08:27 AM,2.005
08:27 AM,2.255
08:27 AM,2.110
08:28 AM,2.125
08:28 AM,2.125
08:28 AM,2.195
08:28 AM,2.310
08:28 AM,2.225
08:28 AM,2.085
08:28 AM,2.115
08:29 AM,4.435
08:29 AM,2.175
08:29 AM,2.035
08:29 AM,2.105
08:29 AM,2.175
08:29 AM,2.095
08:29 AM,1.975
08:30 AM,2.115
08:30 AM,2.115
08:30 AM,2.225
08:30 AM,2.175
08:30 AM,2.275
08:30 AM,2.365
08:30 AM,2.135
08:30 AM,2.375
08:30 AM,2.295
08:30 AM,2.205
08:31 AM,1.975
08:31 AM,2.175
08:31 AM,2.265
08:31 AM,2.095
08:31 AM,2.390
08:31 AM,2.255
08:31 AM,2.290
08:31 AM,2.075
08:31 AM,2.165
08:31 AM,2.270
08:31 AM,2.295
08:31 AM,2.035
08:31 AM,2.345
08:32 AM,2.115
08:32 AM,2.085
08:32 AM,2.215
08:32 AM,2.085
08:32 AM,2.185
08:32 AM,2.040
08:32 AM,2.245
08:32 AM,2.215
08:32 AM,2.225
08:32 AM,2.035
08:32 AM,2.325
08:32 AM,2.275
08:32 AM,2.015
08:32 AM,2.215
08:32 AM,2.255
08:33 AM,2.075
08:33 AM,2.195
08:33 AM,2.085
08:33 AM,2.185
08:33 AM,2.195
08:33 AM,2.225
08:33 AM,2.115
08:33 AM,2.205
08:33 AM,2.165
08:33 AM,2.325
08:33 AM,2.055
08:33 AM,2.155
08:33 AM,2.325
08:33 AM,2.085
08:33 AM,2.265
08:33 AM,2.155
08:33 AM,2.255
08:33 AM,2.175
08:34 AM,2.055
08:34 AM,2.305
08:34 AM,2.165
08:34 AM,2.195
08:34 AM,2.195
08:34 AM,2.245
08:34 AM,2.210
08:34 AM,2.195
08:34 AM,2.185
08:34 AM,2.285
08:34 AM,2.185
08:34 AM,2.165
08:34 AM,2.065
08:34 AM,2.165
08:35 AM,2.155
08:35 AM,2.105
08:35 AM,2.135
08:35 AM,2.215
08:35 AM,2.385
08:35 AM,2.305
08:35 AM,2.035
08:35 AM,2.255
08:35 AM,2.285
08:35 AM,2.055
08:35 AM,1.945
08:35 AM,2.275
08:35 AM,2.105
08:35 AM,2.085
08:35 AM,2.160
08:35 AM,2.370
08:35 AM,2.374
08:36 AM,2.135
08:36 AM,2.325
08:36 AM,2.355
08:36 AM,2.245
08:36 AM,2.265
08:36 AM,2.225
08:36 AM,2.275
08:36 AM,2.035
08:36 AM,2.165
08:36 AM,2.345
08:36 AM,2.125
08:36 AM,2.235
08:36 AM,2.355
08:36 AM,2.285
08:37 AM,2.225
08:37 AM,2.345
08:37 AM,1.965
08:37 AM,2.205
08:37 AM,2.315
08:37 AM,2.235
08:37 AM,2.225
08:37 AM,2.285
08:37 AM,2.155
08:37 AM,2.085
08:37 AM,2.265
08:37 AM,2.025
08:37 AM,2.265
08:37 AM,2.115
08:37 AM,2.035
08:37 AM,2.085
08:38 AM,2.145
08:38 AM,2.271
08:38 AM,2.175
08:38 AM,2.185
08:38 AM,2.155
08:38 AM,2.305
08:38 AM,2.125
08:38 AM,2.375
08:38 AM,2.245
08:38 AM,2.175
08:38 AM,2.195
08:38 AM,2.160
08:38 AM,2.295
08:38 AM,2.325
08:38 AM,2.345
08:38 AM,2.195
08:38 AM,2.245
08:39 AM,2.165
08:39 AM,2.185
08:39 AM,2.270
08:39 AM,2.155
08:39 AM,2.255
08:39 AM,2.155
08:39 AM,2.255
08:39 AM,2.165
08:39 AM,2.295
08:39 AM,2.255
08:39 AM,2.145
08:39 AM,2.110
08:39 AM,2.235
08:39 AM,2.135
08:39 AM,2.125
08:39 AM,2.085
08:39 AM,2.230
08:39 AM,2.215
08:40 AM,2.275
08:40 AM,2.145
08:40 AM,2.035
08:40 AM,2.185
08:40 AM,2.225
08:40 AM,2.155
08:40 AM,2.345
08:40 AM,2.065
08:40 AM,2.205
08:41 AM,2.295
08:41 AM,2.285
08:41 AM,2.135
08:41 AM,2.165
08:43 AM,2.345
08:43 AM,2.255
08:43 AM,2.165
08:43 AM,2.135
08:43 AM,2.365
08:43 AM,2.215
08:43 AM,2.255
08:43 AM,2.085
08:43 AM,2.320
08:43 AM,2.205
08:43 AM,2.065
08:43 AM,2.185
08:43 AM,2.105
08:43 AM,2.385
08:44 AM,2.165
08:44 AM,2.215
08:48 AM,2.245
08:48 AM,2.295
08:48 AM,2.135
08:48 AM,2.265
08:48 AM,2.055
08:48 AM,2.195
08:48 AM,2.295
08:48 AM,2.295
08:48 AM,2.185
08:48 AM,2.225
08:48 AM,2.095
08:48 AM,2.235
08:48 AM,2.195
08:48 AM,2.265
08:49 AM,2.160
08:49 AM,2.185
08:49 AM,2.315
08:49 AM,2.195
08:49 AM,2.195
08:49 AM,2.305
08:49 AM,2.185
08:49 AM,2.205
08:49 AM,2.295
08:49 AM,2.115
08:49 AM,2.220
08:49 AM,2.155
08:49 AM,2.335
08:49 AM,2.215
08:49 AM,2.105
08:49 AM,2.085
08:49 AM,2.190
08:50 AM,2.265
08:50 AM,2.115
08:50 AM,2.095
08:50 AM,2.210
08:50 AM,2.135
08:50 AM,2.155
08:50 AM,2.115
08:50 AM,2.255
08:50 AM,2.155
08:50 AM,2.145
08:50 AM,2.205
08:50 AM,2.255
08:50 AM,2.195
08:50 AM,2.165
08:50 AM,2.105
08:50 AM,2.135
08:51 AM,2.115
08:51 AM,2.365
08:51 AM,2.315
08:51 AM,2.195
08:51 AM,2.235
08:51 AM,2.195
08:51 AM,2.195
08:51 AM,2.095
08:51 AM,2.295
08:51 AM,2.025
08:51 AM,2.195
08:51 AM,2.244
08:51 AM,2.305
08:51 AM,2.375
08:51 AM,2.235
08:52 AM,2.235
08:52 AM,2.265
08:52 AM,2.115
08:52 AM,2.145
08:52 AM,2.205
08:52 AM,2.245
08:52 AM,2.335
08:52 AM,2.295
08:52 AM,2.235
08:52 AM,2.245
08:52 AM,2.075
08:52 AM,2.115
08:52 AM,2.335
08:52 AM,2.195
08:52 AM,2.195
08:52 AM,2.265
08:52 AM,2.155
08:52 AM,2.185
08:53 AM,2.295
08:53 AM,2.115
08:53 AM,2.405
08:53 AM,2.205
08:53 AM,2.235
08:53 AM,2.155
08:53 AM,2.305
08:53 AM,2.195
08:53 AM,2.105
08:53 AM,2.175
08:53 AM,2.205
08:53 AM,2.245
08:53 AM,2.235
08:53 AM,2.125
08:53 AM,2.215
08:53 AM,1.985
08:54 AM,2.215
08:54 AM,2.005
08:54 AM,2.025
08:54 AM,2.125
08:54 AM,2.175
08:54 AM,2.255
08:54 AM,1.995
08:54 AM,2.185
08:54 AM,2.355
08:54 AM,2.070
08:54 AM,2.295
08:54 AM,2.035
08:54 AM,2.295
08:54 AM,2.295
08:54 AM,2.115
08:54 AM,2.205
08:54 AM,1.965
08:54 AM,2.175
08:55 AM,2.095
08:55 AM,2.245
08:55 AM,2.340
08:55 AM,2.275
08:55 AM,2.055
08:55 AM,2.165
08:55 AM,2.255
08:55 AM,2.275
08:55 AM,2.265
08:55 AM,2.335
08:55 AM,2.335
08:55 AM,2.275
08:55 AM,2.135
08:55 AM,2.125
08:55 AM,2.065
08:55 AM,2.255
08:56 AM,1.995
08:56 AM,2.225
08:56 AM,2.245
08:56 AM,2.205
08:56 AM,2.215
08:56 AM,1.955
08:56 AM,2.165
08:56 AM,2.155
08:56 AM,2.145
08:56 AM,2.135
08:56 AM,2.205
08:56 AM,2.075
08:56 AM,2.135
08:56 AM,2.285
08:56 AM,2.170
08:56 AM,2.105
08:56 AM,2.225
08:57 AM,2.070
08:57 AM,2.355
08:57 AM,2.145
08:57 AM,2.185
08:57 AM,2.135
08:57 AM,2.245
08:57 AM,2.205
08:57 AM,2.115
08:57 AM,2.070
08:57 AM,2.245
08:57 AM,2.235
08:57 AM,2.125
08:57 AM,2.355
08:57 AM,2.015
08:58 AM,2.215
08:58 AM,2.275
08:58 AM,2.085
08:58 AM,2.205
08:58 AM,2.135
08:58 AM,2.275
08:58 AM,2.205
08:58 AM,2.255
08:58 AM,2.230
08:58 AM,2.135
08:58 AM,2.035
08:58 AM,2.025
08:58 AM,2.215
08:58 AM,2.185
08:58 AM,2.235
08:58 AM,2.095
08:58 AM,2.305
08:59 AM,2.155
08:59 AM,2.145
08:59 AM,2.135
08:59 AM,2.165
08:59 AM,2.175
08:59 AM,2.145
08:59 AM,1.995
08:59 AM,2.245
08:59 AM,2.125
08:59 AM,2.305
08:59 AM,2.135
08:59 AM,2.105
08:59 AM,2.135
08:59 AM,2.245
08:59 AM,2.165
08:59 AM,2.285
08:59 AM,2.195
08:59 AM,2.165
09:00 AM,2.195
09:00 AM,2.155
09:00 AM,2.285
09:00 AM,2.365
09:00 AM,2.265
09:00 AM,2.295
09:00 AM,2.175
09:00 AM,2.295
09:00 AM,2.145
09:00 AM,2.215
09:00 AM,2.230
09:00 AM,2.155
09:03 AM,2.235
09:03 AM,2.195
09:03 AM,2.145
09:03 AM,2.215
09:03 AM,2.205
09:03 AM,2.145
09:03 AM,2.185
09:03 AM,1.965
09:03 AM,2.215
09:03 AM,1.995
09:03 AM,2.045
09:03 AM,2.245
09:03 AM,2.005
09:04 AM,2.335
09:04 AM,2.145
