fecha,peso
10:57 AM,1.215
10:57 AM,1.245
10:57 AM,1.265
10:57 AM,1.235
10:57 AM,1.285
10:57 AM,1.305
10:57 AM,1.205
10:57 AM,1.215
10:57 AM,1.115
10:57 AM,1.285
10:57 AM,1.305
10:57 AM,1.175
10:57 AM,1.175
10:57 AM,1.185
10:57 AM,1.155
10:57 AM,1.275
10:58 AM,1.305
10:58 AM,1.195
10:58 AM,1.175
10:58 AM,1.265
10:58 AM,1.385
10:58 AM,1.215
10:58 AM,1.180
10:58 AM,1.285
10:58 AM,1.220
10:58 AM,1.235
10:58 AM,1.225
10:58 AM,1.145
10:58 AM,1.185
10:58 AM,1.195
10:58 AM,1.265
10:58 AM,1.185
10:58 AM,1.165
10:58 AM,1.215
10:59 AM,1.285
10:59 AM,1.195
10:59 AM,1.225
10:59 AM,1.225
10:59 AM,1.295
10:59 AM,1.275
10:59 AM,1.215
10:59 AM,1.265
10:59 AM,1.245
10:59 AM,1.145
10:59 AM,1.175
10:59 AM,1.240
10:59 AM,1.175
10:59 AM,1.195
10:59 AM,1.195
10:59 AM,1.235
10:59 AM,1.225
10:59 AM,1.455
10:59 AM,1.165
10:59 AM,1.235
11:00 AM,1.275
11:00 AM,1.275
11:00 AM,1.185
11:00 AM,1.195
11:00 AM,1.295
11:00 AM,1.205
11:00 AM,1.210
11:00 AM,1.135
11:00 AM,1.135
11:00 AM,1.305
11:00 AM,1.135
11:00 AM,1.455
11:01 AM,1.215
11:01 AM,1.225
11:01 AM,1.325
11:01 AM,1.180
11:01 AM,1.225
11:01 AM,1.225
11:01 AM,1.205
11:01 AM,1.295
11:01 AM,1.235
11:01 AM,1.335
11:01 AM,1.165
11:01 AM,1.215
11:01 AM,1.165
11:01 AM,1.195
11:01 AM,1.235
11:01 AM,1.145
11:02 AM,1.235
11:02 AM,1.165
11:02 AM,1.260
11:02 AM,1.225
11:02 AM,1.295
11:02 AM,1.215
11:02 AM,1.245
11:02 AM,1.195
11:02 AM,1.175
11:02 AM,1.275
11:02 AM,1.205
11:02 AM,1.215
11:02 AM,1.155
11:02 AM,1.215
11:02 AM,1.225
11:02 AM,1.425
11:02 AM,1.345
11:02 AM,1.235
11:02 AM,1.355
11:02 AM,1.245
11:02 AM,1.415
11:02 AM,1.245
11:03 AM,1.255
11:03 AM,1.245
11:03 AM,1.195
11:03 AM,1.335
11:03 AM,1.235
11:03 AM,1.205
11:03 AM,1.195
11:03 AM,1.135
11:03 AM,1.205
11:03 AM,1.165
11:03 AM,1.225
11:03 AM,1.160
11:03 AM,1.165
11:03 AM,1.215
11:03 AM,1.195
11:03 AM,1.215
11:03 AM,1.285
11:03 AM,1.235
11:03 AM,1.305
11:03 AM,1.255
11:03 AM,1.235
11:03 AM,1.265
11:03 AM,1.225
11:03 AM,1.335
11:04 AM,1.265
11:04 AM,1.255
11:04 AM,1.205
11:04 AM,1.225
11:04 AM,1.195
11:04 AM,1.215
11:04 AM,1.225
11:04 AM,1.205
11:04 AM,1.175
11:04 AM,1.205
11:04 AM,1.225
11:04 AM,1.215
11:04 AM,1.265
11:04 AM,1.235
11:04 AM,1.235
11:04 AM,1.235
11:04 AM,1.215
11:04 AM,1.155
11:04 AM,1.215
11:04 AM,1.205
11:04 AM,1.265
11:04 AM,1.265
11:04 AM,1.215
11:04 AM,1.205
11:04 AM,1.255
11:04 AM,1.215
11:05 AM,1.225
11:05 AM,1.205
11:05 AM,1.205
11:05 AM,1.265
11:05 AM,1.225
11:05 AM,1.205
11:05 AM,1.225
11:05 AM,1.225
11:05 AM,1.265
11:05 AM,1.245
11:05 AM,1.225
11:05 AM,1.175
11:05 AM,1.165
11:05 AM,1.235
11:05 AM,1.295
11:05 AM,1.265
11:05 AM,1.255
11:05 AM,1.275
11:05 AM,1.345
11:05 AM,1.275
11:05 AM,1.255
11:05 AM,1.230
11:06 AM,1.315
11:06 AM,1.225
11:06 AM,1.395
11:06 AM,1.335
11:06 AM,1.195
11:06 AM,1.055
11:06 AM,1.295
11:06 AM,1.255
11:06 AM,1.235
11:06 AM,1.195
11:06 AM,1.225
11:06 AM,1.205
11:06 AM,1.245
11:06 AM,1.305
11:06 AM,1.255
11:06 AM,1.225
11:06 AM,1.235
11:06 AM,1.215
11:06 AM,1.215
11:07 AM,1.245
11:07 AM,1.115
11:07 AM,1.245
11:07 AM,1.165
11:07 AM,1.335
11:07 AM,1.485
11:07 AM,1.185
11:07 AM,1.285
11:07 AM,1.145
11:07 AM,1.150
11:07 AM,1.335
11:07 AM,1.295
11:07 AM,1.245
11:07 AM,1.335
11:07 AM,1.175
11:07 AM,1.215
11:07 AM,1.165
11:07 AM,1.285
11:07 AM,1.285
11:08 AM,1.265
11:08 AM,1.405
11:08 AM,1.325
11:08 AM,1.275
11:08 AM,1.245
11:08 AM,1.205
11:08 AM,1.215
11:08 AM,1.275
11:08 AM,1.165
11:08 AM,1.255
11:08 AM,1.185
11:08 AM,1.125
11:08 AM,1.115
11:08 AM,1.175
11:08 AM,1.325
11:08 AM,1.145
11:08 AM,1.305
11:08 AM,1.225
11:08 AM,1.215
11:08 AM,1.195
11:08 AM,1.185
11:09 AM,1.235
11:09 AM,1.215
11:09 AM,1.125
11:09 AM,1.205
11:09 AM,1.175
11:09 AM,1.285
11:09 AM,1.265
11:09 AM,1.255
11:09 AM,1.185
11:09 AM,1.225
11:09 AM,1.365
11:09 AM,1.275
11:09 AM,1.265
11:09 AM,1.215
11:09 AM,1.355
11:09 AM,1.225
11:09 AM,1.275
11:09 AM,1.245
11:09 AM,1.225
11:09 AM,1.195
11:09 AM,1.215
11:10 AM,1.265
11:10 AM,1.265
11:10 AM,1.165
11:10 AM,1.415
11:10 AM,1.175
11:10 AM,1.225
11:10 AM,1.235
11:10 AM,1.195
11:10 AM,1.285
11:10 AM,1.205
11:10 AM,1.325
11:10 AM,1.255
11:10 AM,1.120
11:10 AM,1.205
11:10 AM,1.295
11:11 AM,1.205
11:11 AM,1.375
11:11 AM,1.255
11:11 AM,1.065
11:11 AM,1.075
11:11 AM,1.195
11:11 AM,1.140
11:11 AM,1.185
11:11 AM,1.215
11:11 AM,1.215
11:11 AM,1.115
11:11 AM,1.265
11:11 AM,1.225
11:11 AM,1.165
11:11 AM,1.215
11:11 AM,1.155
11:11 AM,1.295
11:11 AM,1.285
11:11 AM,1.395
11:11 AM,1.265
11:12 AM,1.180
11:12 AM,1.165
11:12 AM,1.265
11:12 AM,1.295
11:12 AM,1.305
11:12 AM,1.175
11:12 AM,1.255
11:12 AM,1.025
11:12 AM,1.535
11:12 AM,1.330
11:12 AM,1.215
11:12 AM,1.210
11:12 AM,1.375
11:12 AM,1.285
11:12 AM,1.235
11:12 AM,1.205
11:12 AM,1.160
11:13 AM,1.360
11:13 AM,1.175
11:13 AM,1.265
11:13 AM,1.345
11:13 AM,1.285
11:13 AM,1.245
11:13 AM,1.305
11:13 AM,1.335
11:13 AM,1.175
11:13 AM,1.275
11:13 AM,1.305
11:13 AM,1.265
11:13 AM,1.155
11:13 AM,1.255
11:13 AM,1.195
11:13 AM,1.235
11:13 AM,1.285
11:13 AM,1.285
11:13 AM,1.175
11:13 AM,1.195
11:13 AM,1.175
11:13 AM,1.245
11:13 AM,1.245
11:14 AM,1.225
11:14 AM,1.225
11:14 AM,1.255
11:14 AM,1.215
11:14 AM,1.345
11:14 AM,1.195
11:14 AM,1.285
11:14 AM,1.205
11:14 AM,1.195
11:14 AM,1.325
11:14 AM,1.245
11:14 AM,1.205
11:14 AM,1.185
11:14 AM,1.265
11:14 AM,1.175
11:14 AM,1.215
11:14 AM,1.195
11:14 AM,1.305
11:15 AM,1.245
11:15 AM,1.295
11:15 AM,1.185
11:15 AM,1.250
11:15 AM,1.165
11:15 AM,1.255
11:15 AM,1.255
11:15 AM,1.185
11:15 AM,1.215
11:15 AM,1.195
11:15 AM,1.205
11:15 AM,1.205
11:15 AM,1.185
11:15 AM,1.225
11:15 AM,1.235
11:15 AM,1.145
12:10 PM,2.565
12:10 PM,2.485
12:10 PM,2.605
12:10 PM,2.435
12:10 PM,2.545
12:10 PM,2.675
12:10 PM,2.535
12:10 PM,2.565
12:10 PM,2.505
12:10 PM,2.425
12:10 PM,2.565
12:10 PM,2.455
12:10 PM,2.425
12:10 PM,2.525
12:10 PM,2.535
12:10 PM,2.495
12:10 PM,2.555
12:10 PM,2.585
12:10 PM,2.595
12:10 PM,2.555
12:11 PM,2.475
12:11 PM,2.575
12:11 PM,2.555
12:11 PM,2.485
12:11 PM,2.605
12:11 PM,2.605
12:11 PM,2.435
12:11 PM,2.485
12:11 PM,2.405
12:11 PM,2.605
12:11 PM,2.565
12:11 PM,2.385
12:11 PM,2.595
12:11 PM,2.605
12:11 PM,2.565
12:11 PM,2.475
12:11 PM,2.595
12:11 PM,2.480
12:11 PM,2.425
12:11 PM,2.595
12:12 PM,2.555
12:12 PM,2.435
12:12 PM,2.580
12:12 PM,2.475
12:12 PM,2.615
12:12 PM,2.505
12:12 PM,2.435
12:12 PM,2.425
12:12 PM,2.505
12:12 PM,2.475
12:12 PM,2.445
12:12 PM,2.515
12:12 PM,2.525
12:12 PM,2.645
12:12 PM,2.535
12:12 PM,2.475
12:12 PM,2.505
12:12 PM,2.585
12:12 PM,2.375
12:12 PM,2.575
12:12 PM,2.415
12:12 PM,2.565
12:13 PM,2.475
12:13 PM,2.635
12:13 PM,2.415
12:13 PM,2.705
12:13 PM,2.465
12:13 PM,2.585
12:13 PM,2.385
12:13 PM,2.495
12:13 PM,2.425
12:13 PM,2.580
12:13 PM,2.605
12:13 PM,2.425
12:13 PM,2.485
12:13 PM,2.485
12:13 PM,2.585
12:13 PM,2.685
12:13 PM,2.625
12:13 PM,2.465
12:13 PM,2.475
12:13 PM,2.595
12:13 PM,2.385
12:13 PM,2.575
12:13 PM,2.465
12:14 PM,2.365
12:14 PM,2.545
12:14 PM,2.605
12:14 PM,2.375
12:14 PM,2.415
12:14 PM,2.525
12:14 PM,2.485
12:14 PM,2.625
12:14 PM,2.465
12:14 PM,2.505
12:14 PM,2.505
12:14 PM,2.405
12:14 PM,2.395
12:14 PM,2.405
12:14 PM,2.535
12:14 PM,2.395
12:14 PM,2.630
12:14 PM,2.545
12:14 PM,2.615
12:15 PM,2.455
12:15 PM,2.495
12:15 PM,2.575
12:15 PM,2.405
12:15 PM,2.655
12:15 PM,2.445
12:15 PM,2.445
12:15 PM,2.295
12:15 PM,2.645
12:15 PM,2.535
12:15 PM,2.545
12:15 PM,2.445
12:15 PM,2.655
12:15 PM,2.415
12:15 PM,2.585
12:15 PM,2.515
12:15 PM,2.470
12:15 PM,2.630
12:16 PM,2.455
12:16 PM,2.445
12:16 PM,2.535
12:16 PM,2.405
12:16 PM,2.545
12:16 PM,2.435
12:16 PM,2.395
12:16 PM,2.425
12:16 PM,2.615
12:16 PM,2.585
12:16 PM,2.505
12:16 PM,2.635
12:16 PM,2.475
12:16 PM,2.585
12:16 PM,2.455
12:16 PM,2.665
12:16 PM,2.345
12:16 PM,2.725
12:16 PM,2.440
12:16 PM,2.535
12:16 PM,2.425
12:16 PM,2.465
12:16 PM,2.425
12:16 PM,2.485
12:16 PM,2.615
12:17 PM,2.605
12:17 PM,2.415
12:17 PM,2.555
12:17 PM,2.555
12:17 PM,2.415
12:17 PM,2.515
12:17 PM,2.585
12:17 PM,2.555
12:17 PM,2.425
12:17 PM,2.455
12:17 PM,2.565
12:17 PM,2.455
12:17 PM,2.495
12:17 PM,2.555
12:17 PM,2.375
12:17 PM,2.605
12:17 PM,2.455
12:17 PM,2.535
12:17 PM,2.565
12:17 PM,2.485
12:17 PM,2.545
12:17 PM,2.385
12:17 PM,2.565
12:18 PM,2.575
12:18 PM,2.645
12:18 PM,2.605
12:18 PM,2.485
12:18 PM,2.535
12:18 PM,2.610
12:18 PM,2.635
12:18 PM,2.525
12:18 PM,2.345
12:18 PM,2.565
12:18 PM,2.625
12:18 PM,2.475
12:18 PM,2.415
12:18 PM,2.575
12:18 PM,2.525
12:18 PM,2.395
12:18 PM,2.385
12:18 PM,2.725
12:18 PM,2.435
12:18 PM,2.625
12:18 PM,2.555
12:18 PM,2.580
12:18 PM,2.475
12:18 PM,2.605
12:19 PM,2.470
12:19 PM,2.515
12:19 PM,2.595
12:19 PM,2.565
12:19 PM,2.525
12:19 PM,2.575
12:19 PM,2.474
12:19 PM,2.510
12:19 PM,2.405
12:19 PM,2.375
12:19 PM,2.465
12:19 PM,2.605
12:19 PM,2.475
12:19 PM,2.415
12:19 PM,2.445
12:19 PM,2.465
12:19 PM,2.445
12:19 PM,2.635
12:19 PM,2.435
12:19 PM,2.415
12:19 PM,2.565
12:19 PM,2.535
12:19 PM,2.565
12:20 PM,2.425
12:20 PM,2.585
12:20 PM,2.420
12:20 PM,2.415
12:20 PM,2.425
12:20 PM,2.545
12:20 PM,2.615
12:20 PM,2.545
12:20 PM,2.605
12:20 PM,2.445
12:20 PM,2.365
12:20 PM,2.505
12:20 PM,2.515
12:20 PM,2.470
12:20 PM,2.555
12:20 PM,2.405
12:20 PM,2.365
12:20 PM,2.455
12:20 PM,2.545
12:21 PM,2.505
12:21 PM,2.655
12:21 PM,2.605
12:21 PM,2.625
12:21 PM,2.465
12:21 PM,2.465
12:21 PM,2.515
12:21 PM,2.375
12:21 PM,2.395
12:21 PM,2.585
12:21 PM,2.565
12:21 PM,2.445
12:21 PM,2.425
12:21 PM,2.465
12:21 PM,2.455
12:21 PM,2.455
12:22 PM,2.565
12:22 PM,2.465
12:22 PM,2.435
12:22 PM,2.375
12:22 PM,2.635
12:22 PM,2.385
12:22 PM,2.645
12:22 PM,2.585
12:22 PM,2.415
12:22 PM,2.515
12:22 PM,2.610
12:22 PM,2.445
12:22 PM,2.645
12:22 PM,2.555
12:22 PM,2.585
12:22 PM,2.475
12:22 PM,2.430
12:22 PM,2.425
12:22 PM,2.505
12:22 PM,2.605
12:22 PM,2.455
12:23 PM,2.515
12:23 PM,2.425
12:23 PM,2.540
12:23 PM,2.495
12:23 PM,2.455
12:23 PM,2.445
12:23 PM,2.355
12:23 PM,2.445
12:23 PM,2.615
12:23 PM,2.380
12:23 PM,2.415
12:23 PM,2.435
12:23 PM,2.525
12:23 PM,2.595
12:23 PM,2.635
12:23 PM,2.555
12:23 PM,2.525
12:23 PM,2.545
12:23 PM,2.425
12:23 PM,2.455
12:23 PM,2.405
12:23 PM,2.505
12:23 PM,2.565
12:24 PM,2.605
12:24 PM,2.565
12:24 PM,2.705
12:24 PM,2.465
12:24 PM,2.385
12:24 PM,2.415
12:24 PM,2.605
12:24 PM,2.545
12:24 PM,2.505
12:24 PM,2.425
12:24 PM,2.455
12:24 PM,2.605
12:24 PM,2.585
12:24 PM,2.435
12:24 PM,2.585
12:24 PM,2.565
12:24 PM,2.435
12:24 PM,2.515
12:24 PM,2.555
12:24 PM,2.625
12:24 PM,2.645
12:24 PM,2.465
12:24 PM,2.615
12:24 PM,2.505
12:24 PM,2.395
12:25 PM,2.505
12:25 PM,2.455
12:25 PM,2.555
12:25 PM,2.585
12:25 PM,2.415
12:25 PM,2.545
12:25 PM,2.525
12:25 PM,2.515
12:25 PM,2.625
12:25 PM,2.625
12:25 PM,2.545
12:25 PM,2.425
12:25 PM,2.385
12:25 PM,2.455
12:25 PM,2.434
12:25 PM,2.465
12:25 PM,2.510
12:25 PM,2.665
12:25 PM,2.445
12:26 PM,2.625
12:26 PM,2.645
12:26 PM,2.475
12:26 PM,2.675
12:26 PM,2.545
12:26 PM,2.675
12:26 PM,2.385
12:26 PM,2.415
12:26 PM,2.555
12:26 PM,2.395
12:26 PM,2.515
12:26 PM,2.555
12:26 PM,2.595
12:26 PM,2.435
12:26 PM,2.435
12:26 PM,2.575
12:26 PM,2.585
12:26 PM,2.515
12:26 PM,2.575
12:26 PM,2.475
12:26 PM,2.465
12:26 PM,2.650
12:26 PM,2.405
12:27 PM,2.435
12:27 PM,2.455
12:27 PM,2.455
12:27 PM,2.575
12:27 PM,2.485
12:27 PM,2.545
12:27 PM,2.555
12:27 PM,2.455
12:27 PM,2.570
12:27 PM,2.505
12:27 PM,2.655
12:27 PM,2.515
12:27 PM,2.405
12:27 PM,2.525
12:27 PM,2.565
12:27 PM,2.475
12:27 PM,2.565
12:27 PM,2.495
12:27 PM,2.545
12:27 PM,2.540
12:28 PM,2.585
12:28 PM,2.555
12:28 PM,2.450
12:28 PM,2.435
12:28 PM,2.475
12:28 PM,2.455
12:28 PM,2.455
12:28 PM,2.495
12:28 PM,2.580
12:28 PM,2.665
12:28 PM,2.595
12:28 PM,2.495
12:28 PM,2.465
12:28 PM,2.605
12:29 PM,2.605
12:29 PM,2.445
12:29 PM,2.615
12:31 PM,2.475
12:31 PM,2.425
12:31 PM,2.535
12:31 PM,2.645
12:31 PM,2.375
12:31 PM,2.595
12:31 PM,2.465
12:31 PM,2.405
12:31 PM,2.395
12:31 PM,2.425
12:31 PM,2.385
12:32 PM,2.605
12:32 PM,2.645
12:32 PM,2.545
12:32 PM,2.675
12:32 PM,2.365
12:32 PM,2.480
12:32 PM,2.355
12:32 PM,2.625
12:32 PM,2.485
12:32 PM,2.575
12:32 PM,2.585
12:32 PM,2.465
12:32 PM,2.565
12:32 PM,2.485
12:32 PM,2.515
12:32 PM,2.475
12:32 PM,2.515
12:32 PM,2.425
12:32 PM,2.461
12:32 PM,2.565
12:32 PM,2.585
12:32 PM,2.595
12:32 PM,2.625
12:32 PM,2.640
12:32 PM,2.525
12:32 PM,2.565
12:32 PM,2.435
12:33 PM,2.415
12:33 PM,2.615
12:33 PM,2.515
12:33 PM,2.465
12:33 PM,2.475
12:33 PM,2.515
12:33 PM,2.525
12:33 PM,2.565
12:33 PM,2.545
12:33 PM,2.615
12:33 PM,2.595
12:33 PM,2.545
12:33 PM,2.595
12:33 PM,2.435
12:33 PM,2.565
12:33 PM,2.435
12:33 PM,2.435
12:33 PM,2.435
12:33 PM,2.575
12:33 PM,2.510
12:33 PM,2.475
12:33 PM,2.545
12:33 PM,2.605
12:33 PM,2.475
12:33 PM,2.615
12:33 PM,2.460
12:33 PM,2.560
12:34 PM,2.445
12:34 PM,2.465
12:34 PM,2.545
12:34 PM,2.485
12:34 PM,2.425
12:34 PM,2.474
12:34 PM,2.615
12:34 PM,2.565
12:34 PM,2.555
12:34 PM,2.615
12:34 PM,2.565
12:34 PM,2.605
12:34 PM,2.575
12:34 PM,2.425
12:34 PM,2.385
12:34 PM,2.430
12:34 PM,2.475
12:34 PM,2.475
12:34 PM,2.591
12:34 PM,2.475
12:34 PM,2.555
12:34 PM,2.585
12:34 PM,2.425
12:34 PM,2.385
12:34 PM,2.435
12:34 PM,2.545
12:34 PM,2.445
12:34 PM,2.585
12:35 PM,2.475
12:35 PM,2.485
12:35 PM,2.535
12:35 PM,2.450
12:35 PM,2.475
12:35 PM,2.455
12:35 PM,2.395
12:35 PM,2.565
12:35 PM,2.725
12:35 PM,2.515
12:35 PM,2.670
12:35 PM,2.595
12:35 PM,2.620
12:35 PM,2.555
12:35 PM,2.555
12:35 PM,2.575
12:35 PM,2.585
12:35 PM,2.425
12:35 PM,2.555
12:35 PM,2.545
12:35 PM,2.405
12:35 PM,2.545
12:35 PM,2.445
12:35 PM,2.525
12:35 PM,2.515
12:35 PM,2.455
12:35 PM,2.545
12:35 PM,2.585
12:35 PM,2.655
12:36 PM,2.515
12:36 PM,2.485
12:36 PM,2.465
12:36 PM,2.415
12:36 PM,2.510
12:36 PM,2.375
12:36 PM,2.395
12:36 PM,2.535
12:36 PM,2.655
12:36 PM,2.395
12:36 PM,2.545
12:36 PM,2.565
12:36 PM,2.445
12:36 PM,2.755
12:36 PM,2.515
12:36 PM,2.525
12:36 PM,2.615
12:36 PM,2.485
12:36 PM,2.495
12:36 PM,2.545
12:36 PM,2.565
12:36 PM,2.505
12:36 PM,2.535
12:36 PM,2.435
12:36 PM,2.555
12:36 PM,2.505
12:36 PM,2.655
12:36 PM,2.615
12:36 PM,2.575
12:37 PM,2.565
12:37 PM,2.535
12:37 PM,2.645
12:37 PM,2.455
12:37 PM,2.525
12:37 PM,2.545
12:37 PM,2.425
12:37 PM,2.455
12:37 PM,2.415
12:37 PM,2.505
12:37 PM,2.405
12:37 PM,2.445
12:37 PM,2.495
12:37 PM,2.435
12:37 PM,2.445
12:38 PM,2.435
12:38 PM,2.575
12:38 PM,2.425
12:38 PM,2.405
12:38 PM,2.505
12:38 PM,2.415
12:38 PM,2.575
12:38 PM,2.545
12:38 PM,2.395
12:38 PM,2.405
12:42 PM,2.445
12:42 PM,2.495
12:42 PM,2.495
12:42 PM,2.485
12:42 PM,2.470
12:42 PM,2.625
12:42 PM,2.445
12:42 PM,2.635
12:42 PM,2.425
12:42 PM,2.475
12:42 PM,2.465
12:42 PM,2.665
12:42 PM,2.355
12:42 PM,2.395
12:42 PM,2.485
12:42 PM,2.655
12:42 PM,2.605
12:42 PM,2.405
12:42 PM,2.465
12:42 PM,2.595
12:43 PM,2.620
12:43 PM,2.625
12:43 PM,2.445
12:43 PM,2.465
12:43 PM,2.585
12:43 PM,2.455
12:43 PM,2.355
12:43 PM,2.685
12:43 PM,2.575
12:43 PM,2.575
12:43 PM,2.645
12:43 PM,2.445
12:43 PM,2.570
12:43 PM,2.605
12:43 PM,2.565
12:43 PM,2.465
12:43 PM,2.600
12:43 PM,2.425
12:43 PM,2.355
12:43 PM,2.445
12:43 PM,2.545
12:43 PM,2.595
12:43 PM,2.405
12:43 PM,2.545
12:43 PM,2.615
12:43 PM,2.385
12:43 PM,2.780
12:43 PM,2.615
12:43 PM,2.465
12:43 PM,2.585
12:44 PM,2.425
12:44 PM,2.425
12:44 PM,2.395
12:44 PM,2.715
12:44 PM,2.375
12:44 PM,2.435
12:44 PM,2.435
12:44 PM,2.435
12:44 PM,2.625
12:44 PM,2.610
12:44 PM,2.495
12:44 PM,2.525
12:44 PM,2.465
12:44 PM,2.425
12:44 PM,2.425
12:44 PM,2.435
12:44 PM,2.575
12:44 PM,2.465
12:44 PM,2.390
12:44 PM,2.395
12:44 PM,2.640
12:44 PM,2.455
12:44 PM,2.565
12:44 PM,2.565
12:44 PM,2.465
12:44 PM,2.440
12:44 PM,2.505
12:44 PM,2.535
12:44 PM,2.525
12:44 PM,2.535
12:44 PM,2.575
12:44 PM,2.655
12:45 PM,2.474
12:45 PM,2.415
12:45 PM,2.605
12:45 PM,2.395
12:45 PM,2.435
12:45 PM,2.585
12:45 PM,2.415
12:45 PM,2.525
12:45 PM,2.565
12:45 PM,2.495
12:45 PM,2.405
12:45 PM,2.595
12:45 PM,2.645
12:45 PM,2.450
12:45 PM,2.525
12:45 PM,2.625
12:45 PM,2.485
12:45 PM,2.625
12:45 PM,2.545
12:45 PM,2.625
12:45 PM,2.455
12:45 PM,2.485
12:45 PM,2.635
12:45 PM,2.455
12:45 PM,2.560
12:45 PM,2.495
12:45 PM,2.525
12:45 PM,2.455
12:45 PM,2.575
12:45 PM,2.350
12:45 PM,2.575
12:46 PM,2.585
12:46 PM,2.525
12:46 PM,2.480
12:46 PM,2.405
12:46 PM,2.625
12:46 PM,2.665
12:46 PM,2.475
12:46 PM,2.475
12:46 PM,2.615
12:46 PM,2.565
12:46 PM,2.395
12:46 PM,2.415
12:46 PM,2.525
12:46 PM,2.635
12:46 PM,2.470
12:46 PM,2.455
12:46 PM,2.395
12:46 PM,2.595
12:46 PM,2.565
12:46 PM,2.655
12:46 PM,2.565
12:46 PM,2.445
12:46 PM,2.425
12:46 PM,2.415
12:46 PM,2.585
12:46 PM,2.575
12:46 PM,2.665
12:46 PM,2.595
12:46 PM,2.425
12:46 PM,2.445
12:46 PM,2.515
12:47 PM,2.505
12:47 PM,2.515
12:47 PM,2.565
12:47 PM,2.445
12:47 PM,2.385
12:47 PM,2.435
12:47 PM,2.525
12:47 PM,2.525
12:47 PM,2.565
12:47 PM,2.535
12:47 PM,2.590
12:47 PM,2.535
12:47 PM,2.415
12:47 PM,2.425
12:47 PM,2.545
12:47 PM,2.485
12:47 PM,2.725
12:47 PM,2.635
12:47 PM,2.615
12:47 PM,2.685
12:47 PM,2.875
12:47 PM,2.515
12:47 PM,2.705
12:47 PM,2.345
12:47 PM,2.615
12:47 PM,2.525
12:47 PM,2.435
12:47 PM,2.595
12:48 PM,2.465
12:48 PM,2.575
12:48 PM,2.575
12:48 PM,2.645
12:48 PM,2.395
12:48 PM,2.455
12:48 PM,2.405
12:48 PM,2.415
12:48 PM,2.485
12:48 PM,2.555
12:48 PM,2.465
12:48 PM,2.435
12:48 PM,2.415
12:48 PM,2.545
12:48 PM,2.640
12:48 PM,2.455
12:48 PM,2.565
12:48 PM,2.635
12:48 PM,2.435
12:48 PM,2.525
12:48 PM,2.555
12:48 PM,2.585
12:48 PM,2.445
12:48 PM,2.715
12:48 PM,2.445
12:48 PM,2.405
12:48 PM,2.620
12:48 PM,2.435
12:49 PM,2.495
12:49 PM,2.625
12:49 PM,2.475
12:49 PM,2.460
12:49 PM,2.465
